[2026-07-03T23:27:22.101Z] {"timestamp":1783121240973,"kind":"navigate","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:28:28.083Z] {"timestamp":1783121307322,"kind":"focusout","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Dashboard","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:28:28.083Z] {"timestamp":1783121307322,"kind":"focusin","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Clientes","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:28:28.083Z] {"timestamp":1783121307539,"kind":"click","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Clientes","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"x":122,"y":178}}
[2026-07-03T23:28:28.083Z] {"timestamp":1783121307539,"kind":"navigate","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:28:30.085Z] {"timestamp":1783121309519,"kind":"focusout","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Clientes","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:28:30.085Z] {"timestamp":1783121309519,"kind":"focusin","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Customers.tsx:53","href":null,"text":"Novo Cliente","selectorHint":"[data-loc=\"client\\src\\pages\\Customers.tsx:53\"]"}}}
[2026-07-03T23:28:30.085Z] {"timestamp":1783121309734,"kind":"click","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Customers.tsx:53","href":null,"text":"Novo Cliente","selectorHint":"[data-loc=\"client\\src\\pages\\Customers.tsx:53\"]"},"x":1107,"y":52}}
[2026-07-03T23:28:30.085Z] {"timestamp":1783121309764,"kind":"focusout","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Customers.tsx:53","href":null,"text":"Novo Cliente","selectorHint":"[data-loc=\"client\\src\\pages\\Customers.tsx:53\"]"},"value":null}}
[2026-07-03T23:28:30.085Z] {"timestamp":1783121309765,"kind":"focusin","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"input","id":"name","name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Customers.tsx:65","href":null,"text":"","selectorHint":"[data-loc=\"client\\src\\pages\\Customers.tsx:65\"]"}}}
[2026-07-03T23:28:48.084Z] {"timestamp":1783121326351,"kind":"focusout","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"input","id":"name","name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Customers.tsx:65","href":null,"text":"","selectorHint":"[data-loc=\"client\\src\\pages\\Customers.tsx:65\"]"},"value":""}}
[2026-07-03T23:28:48.084Z] {"timestamp":1783121326351,"kind":"focusin","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\ui\\dialog.tsx:135","href":null,"text":"Close","selectorHint":"[data-loc=\"client\\src\\components\\ui\\dialog.tsx:135\"]"}}}
[2026-07-03T23:28:48.084Z] {"timestamp":1783121326563,"kind":"click","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\ui\\dialog.tsx:135","href":null,"text":"Close","selectorHint":"[data-loc=\"client\\src\\components\\ui\\dialog.tsx:135\"]"},"x":821,"y":34}}
[2026-07-03T23:28:48.084Z] {"timestamp":1783121326769,"kind":"focusout","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\ui\\dialog.tsx:135","href":null,"text":"Close","selectorHint":"[data-loc=\"client\\src\\components\\ui\\dialog.tsx:135\"]"},"value":null}}
[2026-07-03T23:28:48.084Z] {"timestamp":1783121326773,"kind":"focusin","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Customers.tsx:53","href":null,"text":"Novo Cliente","selectorHint":"[data-loc=\"client\\src\\pages\\Customers.tsx:53\"]"}}}
[2026-07-03T23:28:48.084Z] {"timestamp":1783121327891,"kind":"focusout","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Customers.tsx:53","href":null,"text":"Novo Cliente","selectorHint":"[data-loc=\"client\\src\\pages\\Customers.tsx:53\"]"},"value":null}}
[2026-07-03T23:28:48.084Z] {"timestamp":1783121327891,"kind":"focusin","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Dashboard","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:28:50.085Z] {"timestamp":1783121328102,"kind":"click","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Dashboard","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"x":173,"y":99}}
[2026-07-03T23:28:50.085Z] {"timestamp":1783121328102,"kind":"navigate","url":"http://localhost:3000/","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:28:50.085Z] {"timestamp":1783121328118,"kind":"navigate","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:28:50.085Z] {"timestamp":1783121329506,"kind":"focusout","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Dashboard","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:28:50.085Z] {"timestamp":1783121329506,"kind":"focusin","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Configurações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:28:50.085Z] {"timestamp":1783121329564,"kind":"click","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:200","href":null,"text":"Configurações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:200\"]"},"x":119,"y":305}}
[2026-07-03T23:28:50.085Z] {"timestamp":1783121329565,"kind":"navigate","url":"http://localhost:3000/settings","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:28:52.084Z] {"timestamp":1783121331565,"kind":"click","url":"http://localhost:3000/settings","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Configurações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"x":84,"y":287}}
[2026-07-03T23:28:52.084Z] {"timestamp":1783121331565,"kind":"navigate","url":"http://localhost:3000/settings","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:28:52.084Z] {"timestamp":1783121331907,"kind":"focusout","url":"http://localhost:3000/settings","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Configurações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:28:52.084Z] {"timestamp":1783121331908,"kind":"focusin","url":"http://localhost:3000/settings","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Caixa","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:28:52.084Z] {"timestamp":1783121331959,"kind":"click","url":"http://localhost:3000/settings","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Caixa","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"x":89,"y":251}}
[2026-07-03T23:28:52.084Z] {"timestamp":1783121331959,"kind":"navigate","url":"http://localhost:3000/cashbox","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:29:31.997Z] {"timestamp":1783121370911,"kind":"navigate","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:29:35.954Z] {"timestamp":1783121374667,"kind":"scroll","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"scrollX":0,"scrollY":24.799999237060547,"documentHeight":495,"viewportHeight":470}}
[2026-07-03T23:29:37.954Z] {"timestamp":1783121375996,"kind":"focusin","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Produtos","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:29:37.954Z] {"timestamp":1783121376219,"kind":"click","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Produtos","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"x":143,"y":124}}
[2026-07-03T23:29:37.954Z] {"timestamp":1783121376220,"kind":"navigate","url":"http://localhost:3000/products","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:29:37.954Z] {"timestamp":1783121376676,"kind":"focusout","url":"http://localhost:3000/products","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Produtos","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:29:37.954Z] {"timestamp":1783121376676,"kind":"focusin","url":"http://localhost:3000/products","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Dashboard","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:29:37.954Z] {"timestamp":1783121376896,"kind":"click","url":"http://localhost:3000/products","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Dashboard","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"x":127,"y":95}}
[2026-07-03T23:29:37.954Z] {"timestamp":1783121376896,"kind":"navigate","url":"http://localhost:3000/","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:29:37.954Z] {"timestamp":1783121376909,"kind":"navigate","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-04T00:00:17.627Z] {"timestamp":1783123216787,"kind":"navigate","url":"http://localhost:3000/dashboard","viewport":{"width":882,"height":470},"payload":{"reason":"pushState"}}
